latitude,longitude,altitude,date,time
-37.89095,145.002383,118.110236220472,2007-10-03,23:59:33
-37.8909,145.001483,160.761154855643,2007-10-04,00:33:45
-37.888617,145.000633,150.918635170604,2007-10-04,00:34:34
-37.887,145.00045,150.918635170604,2007-10-04,00:35:10
-37.886833,145.003167,118.110236220472,2007-10-04,00:35:39
-37.886883,145.007383,131.233595800525,2007-10-04,00:36:43
-37.886917,145.00975,154.199475065617,2007-10-04,00:37:16
-37.8886,145.010433,154.199475065617,2007-10-04,00:37:54
-37.890567,145.010517,141.076115485564,2007-10-04,00:39:36
-37.890767,145.016417,187.007874015748,2007-10-04,00:41:25
-37.89065,145.01745,216.535433070866,2007-10-04,00:42:15
-37.8907,145.02625,209.97375328084,2007-10-04,00:44:25
-37.890317,145.02965,209.97375328084,2007-10-04,00:44:49
-37.890317,145.0319,216.535433070866,2007-10-04,00:45:39
-37.88995,145.0439,216.535433070866,2007-10-04,00:48:18
-37.890567,145.0484,219.816272965879,2007-10-04,00:49:41
-37.890433,145.052433,157.48031496063,2007-10-04,00:50:49
-37.890117,145.0644,154.199475065617,2007-10-04,00:52:16
-37.89115,145.064767,147.637795275591,2007-10-04,00:52:34
-37.89005,145.0627,144.356955380577,2007-10-04,00:52:57
-37.888067,145.062833,144.356955380577,2007-10-04,00:53:14
-37.8853,145.111517,114.829396325459,2007-10-04,00:57:02
-37.883267,145.118,147.637795275591,2007-10-04,00:57:39
-37.881033,145.116917,141.076115485564,2007-10-04,00:58:04
-37.805483,145.0742,157.48031496063,2007-10-04,01:07:22
-37.8043,145.07175,144.356955380577,2007-10-04,01:07:55
-37.80375,145.07115,144.356955380577,2007-10-04,01:08:23
-37.8018,145.070767,154.199475065617,2007-10-04,01:09:09
-37.791517,145.0766,150.918635170604,2007-10-04,01:10:42
-37.767917,145.084883,154.199475065617,2007-10-04,01:13:11
-37.7637,145.088567,170.603674540682,2007-10-04,01:13:40
-37.75815,145.096633,147.637795275591,2007-10-04,01:15:38
-37.75555,145.100717,154.199475065617,2007-10-04,01:16:57
-37.751533,145.105117,154.199475065617,2007-10-04,01:18:42
-37.747183,145.107917,154.199475065617,2007-10-04,01:19:12
-37.740417,145.109,131.233595800525,2007-10-04,01:19:49
-37.690333,145.108,78.740157480315,2007-10-04,01:24:33
-37.68055,145.111083,91.8635170603674,2007-10-04,01:25:26
-37.5954,145.119233,111.548556430446,2007-10-04,01:32:15
-37.59075,145.121267,137.795275590551,2007-10-04,01:32:35
-37.587917,145.122817,111.548556430446,2007-10-04,01:32:50
-37.5316,145.200567,200.131233595801,2007-10-04,01:39:25
-37.52615,145.220867,203.412073490814,2007-10-04,01:41:30
-37.517083,145.249567,200.131233595801,2007-10-04,01:43:16
-37.51665,145.257217,167.322834645669,2007-10-04,01:44:55
-37.5167,145.259383,164.041994750656,2007-10-04,01:46:52
-37.517033,145.262083,180.446194225722,2007-10-04,01:47:28
-37.517883,145.264183,187.007874015748,2007-10-04,01:48:15
-37.518,145.26555,193.569553805774,2007-10-04,01:49:34
-37.517617,145.266683,173.884514435696,2007-10-04,01:50:30
-37.5165,145.267383,154.199475065617,2007-10-04,01:51:26
-37.515267,145.267033,147.637795275591,2007-10-04,01:52:37
-37.51305,145.26645,150.918635170604,2007-10-04,01:54:30
-37.495667,145.2703,177.165354330709,2007-10-04,01:58:33
-37.491317,145.271667,180.446194225722,2007-10-04,02:00:01
-37.471983,145.283583,121.391076115486,2007-10-04,02:05:12
-37.469783,145.286067,121.391076115486,2007-10-04,02:05:39
-37.467233,145.2916,124.671916010499,2007-10-04,02:06:08
-37.46145,145.361983,160.761154855643,2007-10-04,02:12:23
-37.45835,145.37445,160.761154855643,2007-10-04,02:13:30
-37.42895,145.437233,209.97375328084,2007-10-04,02:19:42
-37.424083,145.448217,206.692913385827,2007-10-04,02:21:05
-37.422933,145.4553,203.412073490814,2007-10-04,02:21:56
-37.422517,145.460067,216.535433070866,2007-10-04,02:24:29
-37.420733,145.477067,203.412073490814,2007-10-04,02:27:28
-37.4197,145.481433,246.062992125984,2007-10-04,02:28:53
-37.41565,145.4918,236.220472440945,2007-10-04,02:31:20
-37.414883,145.493817,236.220472440945,2007-10-04,02:31:43
-37.4051,145.51745,249.343832020997,2007-10-04,02:34:21
-37.40285,145.51945,269.028871391076,2007-10-04,02:34:52
-37.399117,145.521167,285.433070866142,2007-10-04,02:35:22
-37.39645,145.526467,262.46719160105,2007-10-04,02:35:55
-37.391967,145.53985,278.871391076115,2007-10-04,02:37:17
-37.389933,145.5441,262.46719160105,2007-10-04,02:37:40
-37.388533,145.548683,259.186351706037,2007-10-04,02:38:21
-37.388067,145.5533,259.186351706037,2007-10-04,02:38:59
-37.381867,145.563267,278.871391076115,2007-10-04,02:40:32
-37.3803,145.565083,288.713910761155,2007-10-04,02:40:54
-37.381017,145.573567,337.926509186352,2007-10-04,02:42:13
-37.382933,145.57845,341.207349081365,2007-10-04,02:43:02
-37.384383,145.58325,328.083989501312,2007-10-04,02:43:28
-37.384533,145.588383,334.645669291339,2007-10-04,02:43:56
-37.38355,145.594233,318.241469816273,2007-10-04,02:44:28
-37.385917,145.601583,314.96062992126,2007-10-04,02:45:05
-37.385267,145.606367,337.926509186352,2007-10-04,02:45:29
-37.376183,145.617933,357.61154855643,2007-10-04,02:46:39
-37.36975,145.623283,354.330708661417,2007-10-04,02:47:19
-37.35495,145.63015,364.173228346457,2007-10-04,02:49:01
-37.351183,145.633683,374.015748031496,2007-10-04,02:49:36
-37.346333,145.639283,377.296587926509,2007-10-04,02:50:18
-37.33995,145.644283,403.543307086614,2007-10-04,02:51:18
-37.335883,145.6446,436.351706036745,2007-10-04,02:51:53
-37.33125,145.64945,501.968503937008,2007-10-04,02:52:44
-37.3301,145.652383,554.461942257218,2007-10-04,02:53:04
-37.327683,145.654467,597.112860892388,2007-10-04,02:53:25
-37.3251,145.65685,643.044619422572,2007-10-04,02:53:49
-37.319133,145.659417,669.291338582677,2007-10-04,02:54:32
-37.315367,145.6634,682.41469816273,2007-10-04,02:55:03
-37.31255,145.664583,738.188976377953,2007-10-04,02:55:25
-37.306233,145.67315,787.40157480315,2007-10-04,02:56:22
-37.30275,145.67575,797.244094488189,2007-10-04,02:56:48
-37.301667,145.679367,820.209973753281,2007-10-04,02:57:07
-37.293717,145.687083,734.90813648294,2007-10-04,02:58:08
-37.291217,145.689667,728.346456692913,2007-10-04,02:58:39
-37.2886,145.69545,728.346456692913,2007-10-04,02:59:31
-37.281617,145.702067,725.0656167979,2007-10-04,03:00:54
-37.277317,145.709267,702.099737532808,2007-10-04,03:01:41
-37.274617,145.718733,616.797900262467,2007-10-04,03:02:30
-37.2641,145.734967,666.010498687664,2007-10-04,03:04:57
-37.26335,145.735617,659.448818897638,2007-10-04,03:05:23
-37.257983,145.736417,593.832020997375,2007-10-04,03:07:18
-37.256717,145.737133,583.989501312336,2007-10-04,03:07:47
-37.252483,145.741383,557.742782152231,2007-10-04,03:08:50
-37.250467,145.758117,587.270341207349,2007-10-04,03:10:36
-37.245383,145.766683,610.236220472441,2007-10-04,03:11:33
-37.240617,145.770817,613.517060367454,2007-10-04,03:12:20
-37.2339,145.7745,610.236220472441,2007-10-04,03:13:14
-37.2295,145.775767,583.989501312336,2007-10-04,03:13:42
-37.223883,145.77785,554.461942257218,2007-10-04,03:14:39
-37.21395,145.78225,551.181102362205,2007-10-04,03:16:30
-37.20995,145.78525,547.900262467192,2007-10-04,03:17:07
-37.203317,145.79305,590.551181102362,2007-10-04,03:18:28
-37.1908,145.8012,600.393700787402,2007-10-04,03:20:14
-37.185317,145.803017,626.640419947507,2007-10-04,03:20:45
-37.182917,145.80295,620.07874015748,2007-10-04,03:20:58
-37.179867,145.805483,613.517060367454,2007-10-04,03:21:22
-37.17645,145.807183,620.07874015748,2007-10-04,03:21:51
-37.172517,145.808633,580.708661417323,2007-10-04,03:22:17
-37.168483,145.8083,593.832020997375,2007-10-04,03:22:42
-37.16585,145.807017,597.112860892388,2007-10-04,03:23:14
-37.163517,145.808483,626.640419947507,2007-10-04,03:23:34
-37.16025,145.816,695.538057742782,2007-10-04,03:24:17
-37.157183,145.817883,692.257217847769,2007-10-04,03:24:38
-37.153333,145.816867,702.099737532808,2007-10-04,03:25:04
-37.150867,145.817717,698.818897637795,2007-10-04,03:25:25
-37.14905,145.821767,695.538057742782,2007-10-04,03:25:51
-37.14865,145.828717,643.044619422572,2007-10-04,03:26:38
-37.146967,145.829417,656.167979002625,2007-10-04,03:26:53
-37.14645,145.831683,646.325459317585,2007-10-04,03:27:13
-37.144083,145.832417,643.044619422572,2007-10-04,03:28:17
-37.139633,145.83765,741.469816272966,2007-10-04,03:28:28
-37.139583,145.841933,698.818897637795,2007-10-04,03:28:51
-37.139433,145.844983,705.380577427821,2007-10-04,03:29:07
-37.13835,145.847417,705.380577427821,2007-10-04,03:29:26
-37.133817,145.850033,728.346456692913,2007-10-04,03:30:03
-37.1323,145.8548,721.784776902887,2007-10-04,03:30:33
-37.133067,145.859033,734.90813648294,2007-10-04,03:31:02
-37.131983,145.86155,764.435695538058,2007-10-04,03:31:23
-37.131483,145.864483,764.435695538058,2007-10-04,03:31:54
-37.1332,145.867767,751.312335958005,2007-10-04,03:32:16
-37.135617,145.870617,761.154855643045,2007-10-04,03:32:40
-37.138067,145.8759,767.716535433071,2007-10-04,03:33:10
-37.139717,145.877067,767.716535433071,2007-10-04,03:33:27
-37.141333,145.880233,839.895013123359,2007-10-04,03:33:56
-37.144133,145.883233,820.209973753281,2007-10-04,03:34:38
-37.145717,145.8844,816.929133858268,2007-10-04,03:34:53
-37.146683,145.8863,849.737532808399,2007-10-04,03:35:09
-37.144517,145.88855,853.018372703412,2007-10-04,03:35:37
-37.145017,145.890167,856.299212598425,2007-10-04,03:36:04
-37.145017,145.893717,872.703412073491,2007-10-04,03:36:36
-37.1427,145.897283,872.703412073491,2007-10-04,03:37:12
-37.140333,145.897533,866.141732283465,2007-10-04,03:37:24
-37.138733,145.897833,971.128608923884,2007-10-04,03:37:38
-37.138467,145.900133,905.511811023622,2007-10-04,03:37:54
-37.13725,145.901717,908.792650918635,2007-10-04,03:38:12
-37.1369,145.902317,928.477690288714,2007-10-04,03:38:39
-37.13715,145.903067,928.477690288714,2007-10-04,03:39:37
-37.13675,145.903633,921.916010498688,2007-10-04,03:42:57
-37.137167,145.903317,918.635170603675,2007-10-04,03:43:30
-37.136517,145.902917,918.635170603675,2007-10-04,03:47:04
-37.136717,145.903433,915.354330708661,2007-10-04,03:48:33
-37.13625,145.9037,938.320209973753,2007-10-04,03:54:14
-37.13575,145.904183,856.299212598425,2007-10-04,03:55:57
-37.136333,145.904883,931.758530183727,2007-10-04,04:00:13
-37.1363,145.905533,925.196850393701,2007-10-04,04:01:34
-37.13565,145.905667,925.196850393701,2007-10-04,04:02:27
-37.1349,145.905583,938.320209973753,2007-10-04,04:03:44
-37.133717,145.906317,905.511811023622,2007-10-04,04:05:12
-37.1332,145.906733,905.511811023622,2007-10-04,04:06:00
-37.13275,145.907233,921.916010498688,2007-10-04,04:06:50
-37.132217,145.907817,987.53280839895,2007-10-04,04:08:48
-37.132167,145.908383,987.53280839895,2007-10-04,04:09:48
-37.131517,145.908517,987.53280839895,2007-10-04,04:11:09
-37.130833,145.908683,1023.62204724409,2007-10-04,04:12:45
-37.130433,145.909117,1023.62204724409,2007-10-04,04:13:43
-37.129833,145.908833,1046.58792650919,2007-10-04,04:15:10
-37.129117,145.908417,1220.47244094488,2007-10-04,04:17:37
-37.12875,145.908283,1210.62992125984,2007-10-04,04:19:08
-37.128317,145.908383,1210.62992125984,2007-10-04,04:20:15
-37.127917,145.90855,1213.91076115486,2007-10-04,04:21:36
-37.128283,145.909033,1243.43832020997,2007-10-04,04:23:48
-37.128517,145.909333,1348.42519685039,2007-10-04,04:25:50
-37.124717,145.911817,1345.14435695538,2007-10-04,05:17:00
-37.130983,145.917717,2162.07349081365,2007-10-04,05:20:28
-37.131,145.91835,2165.35433070866,2007-10-04,05:21:20
-37.13115,145.918967,2204.72440944882,2007-10-04,05:25:25
-37.131233,145.9195,2211.28608923884,2007-10-04,05:25:56
-37.1311,145.92005,2217.84776902887,2007-10-04,05:26:54
-37.13075,145.92045,2250.656167979,2007-10-04,05:28:58
-37.131017,145.92095,2280.18372703412,2007-10-04,05:32:36
-37.131,145.921717,2293.30708661417,2007-10-04,05:33:51
-37.1307,145.9223,2306.43044619423,2007-10-04,05:37:19
-37.13085,145.922733,2345.80052493438,2007-10-04,05:39:03
-37.131017,145.921933,2381.88976377953,2007-10-04,05:50:45
-37.131067,145.9213,2358.92388451444,2007-10-04,05:53:22
-37.130717,145.920633,2306.43044619423,2007-10-04,05:56:44
-37.131033,145.920083,2188.32020997375,2007-10-04,06:00:00
-37.131133,145.9193,2178.47769028871,2007-10-04,06:00:51
-37.131033,145.918433,2129.26509186352,2007-10-04,06:01:57
-37.13105,145.91775,2139.10761154856,2007-10-04,06:03:04
-37.13095,145.916833,2027.55905511811,2007-10-04,06:04:39
-37.130917,145.9161,1994.75065616798,2007-10-04,06:05:46
-37.130717,145.91535,1998.03149606299,2007-10-04,06:09:00
-37.130667,145.91485,1889.76377952756,2007-10-04,06:12:33
-37.130533,145.9142,1830.70866141732,2007-10-04,06:14:26
-37.13035,145.913217,1673.22834645669,2007-10-04,06:17:13
-37.130267,145.912333,1640.41994750656,2007-10-04,06:18:09
-37.12995,145.911283,1564.96062992126,2007-10-04,06:20:21
-37.129483,145.910567,1502.62467191601,2007-10-04,06:21:41
-37.128683,145.90965,1394.35695538058,2007-10-04,06:25:00
-37.128467,145.909167,1348.42519685039,2007-10-04,06:26:41
-37.128,145.908783,1259.84251968504,2007-10-04,06:28:42
-37.1277,145.90795,1151.57480314961,2007-10-04,06:33:55
-37.1275,145.907533,1072.83464566929,2007-10-04,06:35:06
-37.127833,145.907533,1010.49868766404,2007-10-04,06:37:28
-37.1273,145.907017,980.971128608924,2007-10-04,06:38:20
-37.127633,145.9067,980.971128608924,2007-10-04,06:39:30
-37.127683,145.907567,980.971128608924,2007-10-04,06:41:42
-37.1273,145.907583,1056.43044619423,2007-10-04,06:42:18
-37.127567,145.908017,1151.57480314961,2007-10-04,06:44:11
-37.12805,145.908567,1181.10236220472,2007-10-04,06:46:02
-37.1285,145.9083,1148.29396325459,2007-10-04,06:48:45
-37.129433,145.90765,1085.95800524934,2007-10-04,06:51:55
-37.130933,145.90695,1053.14960629921,2007-10-04,06:52:17
-37.13175,145.906583,915.354330708661,2007-10-04,06:55:22
-37.1325,145.906417,908.792650918635,2007-10-04,06:57:17
-37.133317,145.9059,921.916010498688,2007-10-04,06:59:07
-37.133933,145.905483,875.984251968504,2007-10-04,07:00:35
-37.1344,145.905233,859.580052493438,2007-10-04,07:01:36
-37.134983,145.90535,875.984251968504,2007-10-04,07:02:52
-37.135333,145.905783,938.320209973753,2007-10-04,07:03:42
-37.135983,145.905567,898.950131233596,2007-10-04,07:04:57
-37.1363,145.905067,905.511811023622,2007-10-04,07:06:17
-37.136667,145.903417,902.230971128609,2007-10-04,07:15:21
-37.137017,145.903517,902.230971128609,2007-10-04,07:15:47
-37.137617,145.903517,902.230971128609,2007-10-04,07:17:45
-37.808333,144.953267,902.230971128609,2007-10-06,00:41:11
-37.808233,144.953983,902.230971128609,2007-10-06,00:41:32
-37.8073,144.954017,902.230971128609,2007-10-06,00:42:08
-37.806683,144.953833,902.230971128609,2007-10-06,00:42:37
-37.805317,144.953833,902.230971128609,2007-10-06,00:43:16
-37.8038,144.953867,902.230971128609,2007-10-06,00:44:02
-37.8035,144.95505,469.160104986877,2007-10-06,00:44:34
-37.804183,144.955933,223.097112860892,2007-10-06,00:44:57
-37.8045,144.955067,203.412073490814,2007-10-06,00:45:49
-37.804433,144.95325,203.412073490814,2007-10-06,08:08:04
-37.805,144.953383,203.412073490814,2007-10-06,08:08:10
-37.8044,144.953233,203.412073490814,2007-10-06,08:09:24
-37.8031,144.953733,203.412073490814,2007-10-06,08:09:31
-37.803133,144.952467,203.412073490814,2007-10-06,08:10:12
-37.803233,144.951433,203.412073490814,2007-10-06,08:11:34
-37.803417,144.94935,203.412073490814,2007-10-06,08:12:35
-37.803217,144.951483,203.412073490814,2007-10-06,08:14:42
-37.803083,144.953117,144.356955380577,2007-10-06,08:15:28
-37.80215,144.953217,170.603674540682,2007-10-06,08:16:13
-37.801583,144.954483,150.918635170604,2007-10-06,08:17:01
-37.801567,144.9531,141.076115485564,2007-10-06,08:19:12
-37.801583,144.952,141.076115485564,2007-10-06,08:19:42
-37.801767,144.948667,150.918635170604,2007-10-06,08:21:27
-37.801883,144.948067,147.637795275591,2007-10-06,08:21:51
-37.80165,144.950683,164.041994750656,2007-10-06,08:23:19
-37.8015,144.95285,164.041994750656,2007-10-06,08:24:22
-37.800467,144.95335,170.603674540682,2007-10-06,08:25:11
-37.799967,144.953517,187.007874015748,2007-10-06,08:25:38
-37.799967,144.954217,190.288713910761,2007-10-06,08:26:15
-37.80115,144.953433,193.569553805774,2007-10-06,08:27:28
-37.8014,144.954917,170.603674540682,2007-10-06,08:28:02
-37.8012,144.9567,190.288713910761,2007-10-06,08:28:48
-37.801167,144.957733,187.007874015748,2007-10-06,08:29:21
-37.801533,144.956933,180.446194225722,2007-10-06,08:31:39
-37.801633,144.9558,167.322834645669,2007-10-06,08:32:22
-37.801583,144.953767,147.637795275591,2007-10-06,08:33:21
-37.800833,144.95335,141.076115485564,2007-10-06,08:34:07
-37.7998,144.9534,180.446194225722,2007-10-06,08:34:51
-37.7987,144.953383,187.007874015748,2007-10-06,08:36:04
-37.798683,144.950617,170.603674540682,2007-10-06,08:39:31
-37.798783,144.947433,160.761154855643,2007-10-06,08:41:56
-37.7984,144.948133,180.446194225722,2007-10-06,08:43:26
-37.797933,144.947567,164.041994750656,2007-10-06,08:43:55
-37.798317,144.94935,216.535433070866,2007-10-06,08:45:38
-37.79815,144.9513,216.535433070866,2007-10-06,08:46:41
-37.798183,144.952433,229.658792650919,2007-10-06,08:47:25
-37.798133,144.9535,196.850393700787,2007-10-06,08:48:00
-37.798233,144.9546,278.871391076115,2007-10-06,08:48:44
-37.797417,144.954867,236.220472440945,2007-10-06,08:49:32
-37.7963,144.954983,354.330708661417,2007-10-06,08:51:48
-37.795667,144.9548,288.713910761155,2007-10-06,08:53:27
-37.7972,144.955083,278.871391076115,2007-10-06,08:54:29
-37.797967,144.955167,331.364829396325,2007-10-06,08:55:01
-37.798033,144.9559,321.522309711286,2007-10-06,08:56:04
-37.797567,144.956233,400.262467191601,2007-10-06,08:59:56
-37.79725,144.955867,403.543307086614,2007-10-06,09:00:58
-37.796667,144.9558,367.45406824147,2007-10-06,09:01:19
-37.796017,144.95565,383.858267716535,2007-10-06,09:02:12
-37.795533,144.956717,374.015748031496,2007-10-06,09:03:14
-37.795167,144.957583,321.522309711286,2007-10-06,09:05:54
-37.7956,144.9576,334.645669291339,2007-10-06,09:06:18
-37.795917,144.957983,170.603674540682,2007-10-06,09:08:08
-37.795733,144.958533,282.152230971129,2007-10-06,09:08:57
-37.795333,144.95885,344.488188976378,2007-10-06,09:09:58
-37.79455,144.958933,344.488188976378,2007-10-06,09:10:39
-37.795133,144.95915,246.062992125984,2007-10-06,09:12:22
-37.794667,144.9602,239.501312335958,2007-10-06,09:13:22
-37.793983,144.96105,262.46719160105,2007-10-06,09:14:58
-37.79475,144.960117,255.905511811024,2007-10-06,09:15:43
-37.795617,144.9593,236.220472440945,2007-10-06,09:16:23
-37.796383,144.9593,223.097112860892,2007-10-06,09:16:59
-37.79725,144.959317,436.351706036745,2007-10-06,09:17:42
-37.7977,144.959283,669.291338582677,2007-10-06,09:18:28
-37.79815,144.95945,839.895013123359,2007-10-06,09:19:44
-37.798883,144.9599,1171.25984251969,2007-10-06,09:22:06
-37.798567,144.960267,862.860892388451,2007-10-06,09:22:54
-37.79805,144.960083,498.687664041995,2007-10-06,09:28:52
-37.798583,144.95975,2234.25196850394,2007-10-06,09:29:57
-37.798217,144.9592,1095.80052493438,2007-10-06,09:31:39
-37.797933,144.959233,731.627296587926,2007-10-06,09:34:30
-37.7984,144.959067,403.543307086614,2007-10-06,09:37:11
-37.798383,144.957267,337.926509186352,2007-10-06,09:38:04
-37.7984,144.956217,298.556430446194,2007-10-06,09:38:39
-37.7983,144.9553,318.241469816273,2007-10-06,09:39:10
-37.7984,144.954283,285.433070866142,2007-10-06,09:39:45
-37.798817,144.953783,272.309711286089,2007-10-06,09:40:13
-37.7988,144.953067,200.131233595801,2007-10-06,09:49:10
-37.799267,144.953483,167.322834645669,2007-10-06,09:50:31
-37.800483,144.9533,170.603674540682,2007-10-06,09:51:20
-37.801583,144.953283,157.48031496063,2007-10-06,09:52:11
-37.802717,144.953333,157.48031496063,2007-10-06,09:52:58
-37.804317,144.953383,154.199475065617,2007-10-06,09:54:03
-37.804767,144.955483,183.727034120735,2007-10-06,09:55:19
-37.8047,144.956267,170.603674540682,2007-10-06,09:55:45
-37.804267,144.95535,177.165354330709,2007-10-06,09:57:24
-37.81005,144.94975,170.603674540682,2007-10-06,14:24:35
-37.810283,144.95115,170.603674540682,2007-10-06,14:25:05
-37.811067,144.9513,170.603674540682,2007-10-06,14:25:11
-37.8137,144.9513,170.603674540682,2007-10-06,14:26:33
-37.814633,144.9514,170.603674540682,2007-10-06,14:27:17
-37.815717,144.952283,170.603674540682,2007-10-06,14:28:33
-37.81505,144.953533,170.603674540682,2007-10-06,14:29:44
-37.815117,144.954233,170.603674540682,2007-10-06,14:29:54
-37.80735,144.959267,170.603674540682,2007-10-07,07:12:23
-37.806317,144.95935,170.603674540682,2007-10-07,07:15:14
-37.805067,144.959183,206.692913385827,2007-10-07,07:19:58
-37.8046,144.9583,269.028871391076,2007-10-07,07:22:03
-37.804633,144.958983,272.309711286089,2007-10-07,07:23:59
-37.80395,144.959867,170.603674540682,2007-10-07,07:26:51
-37.803533,144.959733,164.041994750656,2007-10-07,07:27:45
-37.803133,144.95985,137.795275590551,2007-10-07,07:29:03
-37.8015,144.959517,114.829396325459,2007-10-07,07:32:10
-37.80075,144.959483,101.706036745407,2007-10-07,07:33:38
-37.7999,144.959483,150.918635170604,2007-10-07,07:37:09
-37.7994,144.959483,203.412073490814,2007-10-07,07:38:38
-37.798833,144.959483,180.446194225722,2007-10-07,07:40:27
-37.798833,144.960017,291.994750656168,2007-10-07,07:42:06
-37.798533,144.960417,190.288713910761,2007-10-07,07:44:03
-37.798833,144.960967,190.288713910761,2007-10-07,07:45:02
-37.798733,144.961417,170.603674540682,2007-10-07,07:45:31
-37.798683,144.962017,147.637795275591,2007-10-07,07:46:40
-37.79865,144.962567,196.850393700787,2007-10-07,07:47:31
-37.798233,144.962883,180.446194225722,2007-10-07,07:48:53
-37.7972,144.9595,187.007874015748,2007-10-07,08:51:12
-37.7969,144.9594,187.007874015748,2007-10-07,08:52:08
-37.795233,144.959033,187.007874015748,2007-10-07,09:03:14
-37.795783,144.95905,255.905511811024,2007-10-07,09:04:32
-37.796167,144.958433,213.254593175853,2007-10-07,09:06:46
-37.796017,144.95785,144.356955380577,2007-10-07,09:09:37
-37.7957,144.9575,183.727034120735,2007-10-07,09:11:42
-37.795883,144.956917,164.041994750656,2007-10-07,09:12:25
-37.795983,144.956417,278.871391076115,2007-10-07,09:13:56
-37.795633,144.956267,219.816272965879,2007-10-07,09:16:10
-37.796083,144.956017,341.207349081365,2007-10-07,09:18:31
-37.79635,144.956167,259.186351706037,2007-10-07,09:19:53
-37.796717,144.956583,239.501312335958,2007-10-07,09:21:26
-37.79695,144.9569,223.097112860892,2007-10-07,09:22:52
-37.7968,144.957317,219.816272965879,2007-10-07,09:23:53
-37.79645,144.95715,173.884514435696,2007-10-07,09:24:19
-37.79705,144.957117,255.905511811024,2007-10-07,09:26:24
-37.797383,144.956967,262.46719160105,2007-10-07,09:28:20
-37.797883,144.956933,249.343832020997,2007-10-07,09:30:23
-37.797983,144.956317,193.569553805774,2007-10-07,09:31:49
-37.798183,144.955483,127.952755905512,2007-10-07,09:34:12
-37.79825,144.95405,137.795275590551,2007-10-07,09:36:11
-37.798267,144.953283,137.795275590551,2007-10-07,09:37:04
-37.798167,144.95245,137.795275590551,2007-10-07,09:38:02
-37.798133,144.9518,137.795275590551,2007-10-07,09:38:44
-37.798417,144.950883,137.795275590551,2007-10-07,09:41:08
-37.7984,144.950433,137.795275590551,2007-10-07,09:44:41
-37.797783,144.949417,137.795275590551,2007-10-07,09:45:31
-37.798283,144.9495,137.795275590551,2007-10-07,09:45:38
-37.798517,144.949,177.165354330709,2007-10-07,09:48:17
-37.798483,144.94835,203.412073490814,2007-10-07,09:49:39
-37.798717,144.943067,193.569553805774,2007-10-07,09:56:01
